"id","session","mid1","mid2","mid3","repeater","satmath","satreading","gender","ethnicity","gpa","utvideo","utclassact","utgroup","utmsb","utlbc","utcourse","prefer1","prefer2"
1,"SS09",83,67,135,"Repeater",580,420,"Female","",4,5,4,5,3,6,5,2,2
2,"SS09",25,27,46,"Repeater",NA,NA,"Female","",4,6,5,6,4,6,5,5,5
3,"SS09",78,64,118,"Non-Repeater",720,640,"Female","",3.9,1,5,4,1,4,6,6,6
4,"SS09",54,46,65,"Repeater",695,670,"Female","Latino/Other Spanish-American",3.872,5,5,4,3,4,5,3,4
5,"SS09",80,53,130,"Repeater",792.5,705,"Male","",3.867,6,4,2,2,6,4,5,5
6,"SS09",49,37,105,"Non-Repeater",713.33,710,"Male","Thai/Other Asian",3.854,4,3,2,2,5,5,4,5
7,"SS09",51,62,75,"Repeater",NA,NA,"Female","",3.825,6,6,6,6,6,6,6,6
8,"SS09",72,78,117,"Non-Repeater",NA,NA,"Male","Vietnamese",3.667,6,4,2,2,6,5,5,4
9,"SS09",73,72,81,"Non-Repeater",620,600,"Female","Vietnamese",3.644,6,3,3,3,5,5,5,5
10,"SS09",68,54,121,"Repeater",675,665,"Female","Chinese/Chinese-American",3.633,6,3,1,1,1,1,3,1
11,"SS09",42,36,42,"Repeater",490,590,"Female","Chinese/Chinese-American",3.603,6,2,6,2,6,6,6,6
12,"SS09",36,41,72,"Repeater",563.33,420,"Female","Vietnamese",3.584,6,5,2,1,5,6,6,6
13,"SS09",80,86,139,"Non-Repeater",760,760,"Male","East Indian/Pakistani",3.582,6,5,4,1,6,6,6,6
14,"SS09",80,83,108,"Non-Repeater",486.67,493.33,"Female","Chicano/Mexican-American",3.549,6,3,2,2,5,4,4,4
15,"SS09",45,64,93,"Non-Repeater",690,580,"Female","Decline to State",3.548,6,3,4,2,5,5,3,4
16,"SS09",50,40,98,"Repeater",640,630,"Female","Vietnamese",3.513,2,2,3,1,1,3,1,1
17,"SS09",43,47,108,"Repeater",730,640,"Male","",3.482,6,4,4,4,6,5,6,6
18,"SS09",64,70,127,"Non-Repeater",515,585,"Male","Japanese/Japanese-American",3.479,6,2,2,2,5,3,1,1
19,"SS09",83,63,123,"Non-Repeater",615,565,"Male","White/Caucasian",3.468,4,5,5,4,6,5,5,5
20,"SS09",73,NA,NA,"Non-Repeater",563.33,480,"Female","Vietnamese",3.455,4,3,5,2,4,5,2,2
21,"SS09",76,71,119,"Non-Repeater",620,630,"Female","White/Caucasian",3.449,4,5,5,3,6,5,5,5
22,"SS09",45,35,80,"Non-Repeater",610,623.33,"Female","Vietnamese",3.449,6,6,5,1,6,6,6,6
23,"SS09",67,69,148,"Non-Repeater",502.5,475,"Female","Vietnamese",3.413,5,3,3,2,3,4,4,4
24,"SS09",47,33,90,"Repeater",530,570,"Female","Chicano/Mexican-American",3.401,5,5,3,3,6,5,6,4
25,"SS09",83,67,109,"Non-Repeater",603.33,516.67,"Female","Chinese/Chinese-American",3.387,6,6,1,1,6,6,6,6
26,"SS09",32,41,97,"Repeater",610,593.33,"Male","Decline to State",3.376,5,2,2,2,5,3,1,1
